"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4005,"Parallel and Distributed SoftwareEngineering",L1,4,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4301,Information Security Practicum I,L1,5,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2010,Introduction to Industrial System,L1,0,5,0,0,5,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2030,"Programming Methodology withPython",L1,5,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2110,Operations Research I,L1,6,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2130,Quality Engineering I,L1,46,7,7,1,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3101,Statistics for Engineering Applications,L1,9,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3110,Simulation,L1,4,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4203,"Decision Analysis in Industrial &Operations Management",L1,5,5,5,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4240,Project Management,L1,4,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4252,Introduction to Systems Engineering,L1,0,1,0,0,1,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TMA2103,Probability and Statistics,L1,12,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2134,Fluid Mechanics I,L1,2,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2142,Feedback Control Systems,L1,1,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2162,Manufacturing Processes,L1,9,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3242,Automation,L1,0,1,0,0,1,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3261,"Computer-Aided Design andManufacturing",L1,25,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3273,Understanding Experimental Data,L1,0,6,0,0,6,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME4223,Thermal Environmental Engineering,L1,31,6,5,0,0,0,0,1
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME4245,Robot Mechanics and Control,L1,41,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TSC3223,"Supply Chain Financial Analysis andManagement",L1,7,1,1,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UAR2207,Reinventing Intercultural Exchanges,E1,6,10,6,0,4,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UHB2206,Leadership in a Complex World,E1,6,17,6,0,11,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UHB2207,"Language, Cognition, and Culture",E1,5,15,5,0,10,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UIT2201,"Computer Science & The I.T.Revolution",LE1,6,11,6,0,5,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"University ScholarsProgramme","University ScholarsProgramme",ULS2201,The Biomolecular Revolution,LE1,5,22,5,0,17,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",ULS2210,Invertebrate Innovations,E1,5,22,5,0,17,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UNL2201,"Space, Time & Matter: The Shapeand Size of the Cosmos",EL1,12,2,2,1,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UNL2210,Mathematics and Reality,E1,8,4,4,2,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPC2209,"Pollution Control Engineering inSingapore",E1,5,13,5,0,8,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPC2209,"Pollution Control Engineering inSingapore",E2,5,10,5,0,5,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPC2212,"Solving Energy and EnvironmentalProblems",E1,5,17,5,0,12,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPI2212,"Technologies of the Self: fromSocrates to Self-Help",E1,7,10,7,0,3,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101J,"Quantitative Reasoning Foundation:Pursuit of Happiness",E1,8,6,6,1,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQR2215,Developing Meaningful Indicators,E1,9,4,4,3,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2304,Singapore: The Making Of A Nation,L1,3,10,3,0,7,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2304,Singapore: The Making Of A Nation,L2,3,5,3,0,2,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2324,Gender and Ecology in Asia,E1,6,6,6,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2325,Democracy and Inequality,E1,5,15,5,0,10,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USR4002A,Critical Reflection,E1,5,2,2,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USR4002B,Critical Reflection,E1,9,2,2,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USR4002C,Critical Reflection,E1,13,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"University ScholarsProgramme","University ScholarsProgramme",USR4002D,Critical Reflection,E1,4,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1023,Social History of the Piano,L1,3,5,3,0,2,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L1,0,3,0,0,3,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L2,0,1,0,0,1,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L3,0,5,0,0,5,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L4,0,7,0,0,7,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GES1020,"Western Music within a SingaporeanContext",L1,0,6,0,0,6,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GES1020,"Western Music within a SingaporeanContext",L2,0,6,0,0,6,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GESS1015,"Western Music within a SingaporeanContext",L1,0,6,2,0,4,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GESS1015,"Western Music within a SingaporeanContext",L2,1,1,1,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1165,Music and Machines,L1,1,7,1,0,6,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1223,Desktop Mixing Production,L1,0,12,0,0,12,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1270,"Interdisciplinary Electronic ArtsSurvey",S1,0,1,0,0,1,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2203,"Keyboard Literature: Genresthroughout History",L1,13,2,2,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2205,Rhythmic Devices in Performance 1,S1,0,3,0,0,3,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2251,Live Interactivity,L1,0,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2271,Virtual Instrument Sound Design,L1,0,4,0,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3205,Jazz Study and Performance 1,S1,0,1,0,0,1,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3213,Music Notation and Engraving,L1,9,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3219,World Music Ensemble,S1,6,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3220,World Music Ensemble,S1,15,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3228,"Re-imagining Pianism throughAnalysis",S1,1,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3230,Music Cognition,L1,11,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2201,Classical Styles and Romantic Spirits,S1,10,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUL2109,German for Musicians 1,L1,2,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT1201,"Introduction to Classical MusicComposition",L1,2,6,3,0,3,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3113,Orchestration,S1,3,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2202,Introduction to Creative Nonfiction,E1,1,2,1,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU2218,Chinese Migrations to Southeast Asia,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2241,Why be moral?,E1,0,2,1,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU2311,Girlfriends: Narratives of Friendship,E1,1,2,1,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU2319,Acting I,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2320,"Foundations of EnvironmentalHumanities",E1,1,3,1,0,0,0,1,1
Yale-NUS College,Yale-NUS College,YHU2336,"Learning by (un)doing - ArtisticPractice in Grim Times",E1,6,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3252,"The Roman Emperor Nero: Sex,Stage and Scandal",E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU3271,Love in Antiquity: Eros in Translation,E1,11,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Yale-NUS College,Yale-NUS College,YHU3317,The Words and World of Lu Xun,E1,2,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3363,Global History of Capitalism,E1,9,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3374,Formal Logic,E1,12,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3376,"Situations (Contemporary Art inToday's Society)",E1,7,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3377,The Document in Image-Making,E1,6,4,4,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3378,"Contemporary Populism: Logic,Method and Implications",E1,14,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4238,"The Female Image in Japanese Artand Literature",E1,0,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4244,Global Microhistory,E1,8,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4245,Perception,E1,7,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YID1201,Introduction to Environmental Studies,E1,5,1,1,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YID1201,Introduction to Environmental Studies,E2,0,3,0,0,2,0,0,1
Yale-NUS College,Yale-NUS College,YID2214,Plants and People,E1,1,2,1,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YID2216,Foundations of Environmental History,E1,6,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YID3211,Ecological Economics,E1,5,2,2,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YID3222,Planetary Health,E1,11,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YID3226,"Capitalist Nature: Tensions of aCommodified World",E1,7,3,3,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YID3227,Religion and the Environment,E1,15,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YID3228,Sustainability Law and Policy,E1,6,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YIR3301,Independent Reading and Research,E1,17,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLC3204,Advanced Chinese 2,E1,12,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLS1202,Beginning Spanish 2,E1,9,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC1216,Calculus,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YSC1219,Introduction to Black Holes,E1,12,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Yale-NUS College,Yale-NUS College,YSC1223,Science of Everyday Cooking,E1,0,4,0,0,4,0,0,0
Yale-NUS College,Yale-NUS College,YSC1223,Science of Everyday Cooking,E2,1,3,1,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YSC2209,Proof,E2,5,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2216,Evolutionary Biology,E1,10,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2221,Introduction to Python,E1,5,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2227,"C: A Language for Science andEngineering",E1,23,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2233,Genetics,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YSC2239,Introduction to Data Science,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YSC2239,Introduction to Data Science,E2,17,2,2,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2248,Analytical Chemistry with Laboratory,E1,5,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2259,Social Insect Societies,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2259,Social Insect Societies,E2,4,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3206,Introduction to Real Analysis,E1,17,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3235,Animal Behaviour,E1,12,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3236,Functional Programming and Proving,E1,18,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3257,Molecular Biology,E1,2,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC4210,Complex Analysis,E1,11,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC4232,Theory of Computation,E1,21,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS1206,Introduction to Comparative Politics,E2,3,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2201,Introduction to Psychology,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YSS2211,Econometrics,E2,14,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2212,"Firms' Strategies and MarketCompetition",E1,2,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2214,Intermediate Macroeconomics,E1,2,1,0,0,0,0,1,0
Yale-NUS College,Yale-NUS College,YSS2216,Statistics and Research Methods for,E1,3,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"",,,Psychology,,,,,,,,,
Yale-NUS College,Yale-NUS College,YSS2250,Diplomacy and Statecraft,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS3202,Ethnography,E1,0,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS3214,Abnormal Psychology,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YSS3228,Health Psychology,E1,0,2,0,0,0,0,0,2
Yale-NUS College,Yale-NUS College,YSS3231,Methods in the Social Sciences,E1,1,2,1,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YSS3245,"Key Debates in Urban Planning andPolicy",E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YSS3248,Advanced Macroeconomics,E1,5,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS3275,Social Life of Cities,E1,2,1,1,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS3317,Adolescent Development,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YSS3342,Nature and Environment in Japan,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS4206C,"Topics in Psychology: The Pursuit ofHappiness",E1,5,2,2,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS4226,Migration Policy,E1,5,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS4234,"Urban Heritage: Place, Memory,Identity",E1,4,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS4235,Religion and the Media Turn,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS4258,"Asset Pricing, Financial Markets &Behavioural Finance",E1,7,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS4268,Non-State Actors in Global Affairs,E1,0,2,0,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YSS4271,"Confronting Social Injustice withSocial Psychology",E1,5,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS4275,"Law, Governance and Developmentin Asia",E1,4,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS4279,Body and Society,E1,2,2,2,0,0,0,0,0
"Yong Loo Lin Schof Medicine",Anatomy,LSM2212,Human Anatomy,L1,63,14,14,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Yong Loo Lin Schof Medicine",Biochemistry,LSM2106,Fundamental Biochemistry,L1,2,11,2,0,9,0,0,0
"Yong Loo Lin Schof Medicine",Biochemistry,LSM2233,Cell Biology,L1,74,17,17,0,0,0,0,0
"Yong Loo Lin Schof Medicine",Biochemistry,LSM3210,Metabolism and Regulation,L1,218,7,7,0,0,0,0,0
"Yong Loo Lin Schof Medicine",Biochemistry,LSM3231,Protein Structure and Function,L1,19,1,1,0,0,0,0,0
"Yong Loo Lin Schof Medicine",Biochemistry,LSM4216,"Molecular Nutrition and MetabolicBiology",L1,0,3,0,0,3,0,0,0
