"School of Design &Environment",Architecture,LA4202,Planting Design,L1,30,2,2,0,0,0,0,0
"School of Design &Environment",Architecture,LAD2004,Planting Design and Horticulture,L1,7,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,LAD2006,LAD2006 Design 3,L1,2,1,1,0,0,0,0,0
"School of Design &Environment",Built Environment,GES1019,"Managing Singapore's BuiltEnvironment",L1,31,19,19,8,0,0,0,0
"School of Design &Environment",Built Environment,GESS1014,"Managing Singapore's BuiltEnvironment",L1,56,10,10,3,0,0,0,0
"School of Design &Environment",Built Environment,PF1101,"Fundamentals of ProjectManagement",L1,165,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Built Environment,PF1107,"Infrastructure and ProjectManagement Law",L1,63,2,2,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2102,Structural Systems,L1,59,2,2,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2107,Construction Technology,L1,48,1,1,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2109,Project Feasibility,L1,32,1,1,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2205,Project Finance,L1,0,14,0,0,14,0,0,0
"School of Design &Environment",Built Environment,PF2305,Event Management,L1,13,4,4,1,0,0,0,0
"School of Design &Environment",Built Environment,PF3104,Project Execution,L1,20,4,3,0,0,0,0,1
"School of Design &Environment",Built Environment,PF3105,Research Methods,L1,40,2,2,1,0,0,0,0
"School of Design &Environment",Built Environment,PF3205,Advanced Measurement,L1,3,9,3,0,6,0,0,0
"School of Design &Environment",Built Environment,PF3208,Project Leadership,L1,1,1,1,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3209,Building Information Modelling,L1,1,6,1,0,5,0,0,0
"School of Design &Environment",Built Environment,PF3210,Total Building Performance,L1,63,10,10,2,0,0,0,0
"School of Design &Environment",Built Environment,PF3211,"AI Applications for the BuiltEnvironment",L1,91,10,10,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3307,Strategic Facilities Management,L1,7,6,6,1,0,0,0,0
"School of Design &Environment",Built Environment,PF3504,Energy Management,L1,2,5,5,1,0,0,0,0
"School of Design &Environment",Built Environment,PF4102,"Contract and ProcurementManagement",L1,51,5,4,0,0,0,0,1
"School of Design &Environment",Built Environment,PF4209,Construction Enterprise Management,L1,0,6,0,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Built Environment,PF4211,Construction 3D Printing,L1,49,4,4,0,0,0,0,0
"School of Design &Environment",Built Environment,PF4213,"Building Energy Analysis andSimulation",L1,0,7,0,0,7,0,0,0
"School of Design &Environment",Built Environment,PF4309,"Infrastructure Operations andMaintenance",L1,10,7,7,3,0,0,0,0
"School of Design &Environment",Industrial Design,ID2114,The Appreciation of Wood Craft,D1,0,3,0,0,3,0,0,0
"School of Design &Environment",Industrial Design,ID2117,The Art of Imaginative Sketching,L1,1,20,1,0,19,0,0,0
"School of Design &Environment",Industrial Design,ID2118,Product Photography,L1,1,9,1,0,8,0,0,0
"School of Design &Environment",Industrial Design,ID3124,"Creative Communication & DesignArgumentation",D1,18,1,1,0,0,0,0,0
"School of Design &Environment",Industrial Design,ID3125,"Colours, Materials & Finishing",D1,5,3,3,0,0,0,0,0
"School of Design &Environment",Real Estate,GES1024,"Real Estate Development &Investment Law",L1,-,17,1,0,16,0,0,0
"School of Design &Environment",Real Estate,GES1026,Urban Planning in Singapore,L1,17,15,15,2,0,0,0,0
"School of Design &Environment",Real Estate,GESS1018,"Real Estate Development &Investment Law",L1,58,5,5,1,0,0,0,0
"School of Design &Environment",Real Estate,GESS1019,Urban Planning in Singapore,L1,37,11,11,0,0,0,0,0
"School of Design &Environment",Real Estate,RE1701,Urban Land Use and Development,L1,4,27,10,0,12,0,0,5
"School of Design &Environment",Real Estate,RE1702,Real Estate Data Analytics,L1,5,3,2,0,0,0,0,1
"School of Design &Environment",Real Estate,RE1703,Principles of Law for Real Estate,L1,4,3,1,0,0,0,0,2
"School of Design &Environment",Real Estate,RE1705,Real Estate Finance and Accounting,L1,11,8,5,1,0,0,0,3
"School of Design &Environment",Real Estate,RE2701,Urban Planning,L1,9,8,7,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Real Estate,RE2702,Land Law,L1,-,12,8,0,4,0,0,0
"School of Design &Environment",Real Estate,RE2705,Urban Economics,L1,7,16,7,0,7,0,0,2
"School of Design &Environment",Real Estate,RE2707,Asset and Property Management,L1,5,12,10,0,2,0,0,0
"School of Design &Environment",Real Estate,RE2708,"Computational Thinking andProgramming for Real Estate",L1,5,2,2,0,0,0,0,0
"School of Design &Environment",Real Estate,RE3701,Real Estate Investment Analysis,L1,5,14,7,0,5,0,0,2
"School of Design &Environment",Real Estate,RE3703,Advanced Real Estate Economics,L1,5,3,3,0,0,0,0,0
"School of Design &Environment",Real Estate,RE3704,Real Estate Marketing,L1,9,8,8,0,0,0,0,0
"School of Design &Environment",Real Estate,RE3803,Strategic Asset Management,L1,4,11,7,0,0,0,0,4
"School of Design &Environment",Real Estate,RE3807,Corporate Finance for Real Estate,L1,30,3,3,0,0,0,0,0
"School of Design &Environment",Real Estate,RE3901,Advanced Urban Planning,L1,12,3,2,0,0,0,1,0
"School of Design &Environment",Real Estate,RE4701,Real Estate Development,L1,12,5,2,0,0,0,0,3
"School of Design &Environment",Real Estate,RE4702,Professional Practice and Ethics,L1,8,1,1,1,0,0,0,0
"School of Design &Environment",SDE Dean's Office,DEP5101,Urban Analysis Workshop,L1,1,1,1,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UAR2207,Reinventing Intercultural Exchanges,E1,6,9,6,0,3,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UCV2207,"Politics of Heritage : Singapore andthe Region",E1,7,16,7,0,9,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UHB2206,Leadership in a Complex World,E1,5,15,5,0,10,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UHB2207,"Language, Cognition, and Culture",E1,6,13,6,0,7,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"University ScholarsProgramme","University ScholarsProgramme",UHB2207,"Language, Cognition, and Culture",E2,8,20,8,0,12,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UHB2212,Singaporean Nostalgia,E1,9,11,9,0,2,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UIT2201,"Computer Science & The I.T.Revolution",LE1,11,9,9,2,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UIT2209,AI Projects and Case Studies,E1,6,16,6,0,10,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",ULS2201,The Biomolecular Revolution,LE1,8,16,8,0,8,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",ULS2206,"The Doors of Perception: Biology,Technology & Culture",E1,6,17,6,0,11,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UNL2207,The Nature of Natural Law,L1,14,1,1,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UNL2207,The Nature of Natural Law,L2,14,1,1,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UNL2210,Mathematics and Reality,E1,23,3,3,4,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPC2209,"Pollution Control Engineering inSingapore",E1,6,5,5,1,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPC2211,"Re-examining the Deterministic Worldof Matter",E1,13,7,7,2,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101A,"Quantitative Reasoning Foundation:Epidemics",E1,-,1,1,2,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101A,"Quantitative Reasoning Foundation:Epidemics",E2,-,6,6,2,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101I,"Quantitative Reasoning Foundation:Quantifying Environmental Quality",E1,-,6,4,0,2,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101J,"Quantitative Reasoning Foundation:Pursuit of Happiness",E1,4,7,4,0,3,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101J,"Quantitative Reasoning Foundation:Pursuit of Happiness",E2,4,8,4,0,4,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101K,"Quantitative Reasoning Foundation:In Search of Soulmate",E1,-,14,5,0,9,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"University ScholarsProgramme","University ScholarsProgramme",USE2304,Singapore: The Making Of A Nation,L1,4,6,4,0,2,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2304,Singapore: The Making Of A Nation,L2,4,4,3,1,0,1,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2312,Nationalism and the Arts,E1,20,3,3,1,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2317,"Multiculturalism in Singapore and ItsContested Meanings",E1,4,9,4,0,5,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2324,Gender and Ecology in Asia,E1,6,7,6,0,1,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2325,Democracy and Inequality,E1,7,10,7,0,3,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USP3501,The Problematic Concept Of 'Gender',E1,19,6,6,1,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USR4002A,Critical Reflection,E1,1,5,1,0,4,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USR4002A,Critical Reflection,E2,1,6,1,0,5,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USR4002A,Critical Reflection,E3,2,2,2,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101AA,"Writing & Critical Thinking: Religion inPublic Life",E1,2,6,2,0,4,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101AB,"Writing and Critical Thinking: What isWisdom?",E1,3,8,3,0,5,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101AC,"Writing & Critical Thinking: The SocialLife of Science",E1,2,6,2,0,4,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101D,"Writing and Critical Thinking:Narrative in Everyday Life",E1,2,6,2,0,4,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101F,"Writing and Critical Thinking: HumanTrafficking and Labour Migration",E1,1,3,1,0,2,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101F,"Writing and Critical Thinking: HumanTrafficking and Labour Migration",E2,2,5,2,0,3,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101G,"Writing & Critical Thinking:Apocalyptic Cultures",E1,2,5,2,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"University ScholarsProgramme","University ScholarsProgramme",UWC2101G,"Writing & Critical Thinking:Apocalyptic Cultures",E2,2,5,2,0,3,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101R,"Writing & Critical Thinking:Multidisciplinary Perspectives on'Mind'",E1,2,9,2,0,7,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101U,"Writing & Critical Thinking:Technologies of Home",E1,1,4,1,0,3,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101Y,"Writing and Critical Thinking: Issuesin and Around Justice",E1,2,4,2,0,2,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1014,"Social and Cultural Studies throughMusic",L1,2,4,2,0,2,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1047,"Social and Cultural Studies throughMusic",L1,0,5,0,0,5,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L3,0,3,0,0,3,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L4,1,5,1,0,4,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GES1020,"Western Music within a SingaporeanContext",L1,0,12,0,0,12,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GES1043,"State of the Art: A Current View ofMusic in Singapore",L1,3,5,5,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GESS1015,"Western Music within a SingaporeanContext",L1,1,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GESS1031,"State of the Art: A Current View ofMusic in Singapore",L1,2,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1157,Solfege 1,S1,1,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1165,Music and Machines,L1,0,6,2,0,4,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1166,"Introduction to Computing Media inMax",L1,3,11,5,0,6,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1223,Desktop Mixing Production,L1,0,12,1,0,11,0,0,0
YST Conservatory,YSTCM Dean's Office,MUA1270,Interdisciplinary Electronic Arts,S1,0,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
of Music,,,Survey,,,,,,,,,
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2205,Rhythmic Devices in Performance 1,S1,1,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2251,Live Interactivity,L1,4,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2271,Virtual Instrument Sound Design,L1,0,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S5,7,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3205,Jazz Study and Performance 1,S1,1,2,1,0,1,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3206,Jazz Study and Performance 2,S1,10,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3219,World Music Ensemble,S1,2,4,2,0,1,0,0,1
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3228,"Re-imagining Pianism throughAnalysis",S1,1,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3271,"Acoustics and Sound Production forPerformers",L1,1,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3278,"Keyboard Literature: Genresthroughout History",L1,12,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2202,"What Was, and Is, Popular Music?",S1,4,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2202,"What Was, and Is, Popular Music?",S2,0,1,0,0,0,0,0,1
"YST Conservatoryof Music",YSTCM Dean's Office,MUL2109,German for Musicians 1,L1,0,2,0,0,2,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT1201,"Introduction to Classical MusicComposition",L1,1,5,4,0,1,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT2204,Formal Practices,L1,1,1,0,0,0,0,0,1
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3113,Orchestration,S1,7,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3224,Teaching Music Online,L1,3,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT4201,Graduate Theory Preparation,S1,3,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2205,Integrative Music Theory 1,E1,9,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2241,Why be moral?,E1,0,2,0,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YHU2248,Visual Storytelling,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU2292,Introduction to Writing Poetry,E1,1,3,1,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YHU2313,Introduction to the Philosophy of Art,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU2322,Comics and Graphic Novels,E1,0,2,0,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YHU2323,Decolonizing Color,E1,0,1,0,0,1,0,0,0
