"School of Design &Environment",Architecture,AR5801,Options Design Research Studio 1,D1,94,55,55,0,0,0,0,0
"School of Design &Environment",Architecture,AR5951A,"Topics in History and Theory ofArchitecture 1",L1,3,3,3,0,0,0,0,0
"School of Design &Environment",Architecture,AR5951B,"Topics in History & Theory ofArchitecture 2",L1,2,3,2,0,1,0,0,0
"School of Design &Environment",Architecture,AR5952A,Topics in Urbanism 1,L1,4,7,4,0,3,0,0,0
"School of Design &Environment",Architecture,AR5952B,Topics in Urbanism 2,L1,2,15,2,0,13,0,0,0
"School of Design &Environment",Architecture,AR5953A,Topics in Design Technology 1,L1,1,4,1,0,3,0,0,0
"School of Design &Environment",Architecture,AR5953B,Topics in Design Technology 2,L1,2,1,1,0,0,0,0,0
"School of Design &Environment",Architecture,AR5953E,Topics in Design Technology 5,L1,0,4,0,0,4,0,0,0
"School of Design &Environment",Architecture,LA4701,MLA Studio: Quarter,D1,50,3,3,0,0,0,0,0
"School of Design &Environment",Architecture,LAD1001,Design 1,L1,20,11,11,0,0,0,0,0
"School of Design &Environment",Architecture,LAD1003,"Introduction to LandscapeArchitecture",L1,32,13,12,0,0,0,0,1
"School of Design &Environment",Architecture,LAD1003,"Introduction to LandscapeArchitecture",L2,35,7,7,0,0,0,0,0
"School of Design &Environment",Architecture,LAD2004,Planting Design and Horticulture,L1,19,12,12,0,0,0,0,0
"School of Design &Environment",Architecture,LAD2005,"Introductory GIS for LandscapeArchitecture",L1,4,3,1,0,0,0,0,2
"School of Design &Environment",Architecture,LAD2006,LAD2006 Design 3,L1,25,22,19,0,0,0,0,3
"School of Design &Environment",Architecture,LAD3001,Design 5,L1,1,21,1,0,1,0,0,19
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Architecture,LAD3006,LAD3006 Basics of Ecology,L1,11,22,3,0,0,0,0,19
"School of Design &Environment",Built Environment,PF1101,"Fundamentals of ProjectManagement",L1,185,38,2,0,0,0,0,36
"School of Design &Environment",Built Environment,PF1107,"Infrastructure and ProjectManagement Law",L1,180,114,114,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2102,Structural Systems,L1,179,113,113,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2107,Construction Technology,L1,179,113,113,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2109,Project Feasibility,L1,179,127,127,0,0,0,0,0
"School of Design &Environment",Built Environment,PF2205,Project Finance,L1,83,106,83,0,23,0,0,0
"School of Design &Environment",Built Environment,PF2305,Event Management,L1,115,56,56,1,0,0,0,0
"School of Design &Environment",Built Environment,PF3104,Project Execution,L1,180,146,146,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3105,Research Methods,L1,180,133,133,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3205,Advanced Measurement,L1,85,79,79,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3208,Project Leadership,L1,85,58,58,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3209,Building Information Modelling,L1,82,69,69,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3210,Total Building Performance,L1,110,30,30,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3211,"AI Applications for the BuiltEnvironment",L1,115,15,15,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3307,Strategic Facilities Management,L1,85,47,47,0,0,0,0,0
"School of Design &Environment",Built Environment,PF3504,Energy Management,L1,80,62,62,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Built Environment,PF4102,"Contract and ProcurementManagement",L1,178,114,114,0,0,0,0,0
"School of Design &Environment",Built Environment,PF4209,Construction Enterprise Management,L1,55,68,55,0,13,0,0,0
"School of Design &Environment",Built Environment,PF4211,Construction 3D Printing,L1,55,6,6,0,0,0,0,0
"School of Design &Environment",Built Environment,PF4213,"Building Energy Analysis andSimulation",L1,25,38,25,0,13,0,0,0
"School of Design &Environment",Built Environment,PF4309,"Infrastructure Operations andMaintenance",L1,85,60,60,0,0,0,0,0
"School of Design &Environment",Real Estate,RE1701,Urban Land Use and Development,L1,17,37,3,0,32,0,0,2
"School of Design &Environment",Real Estate,RE1702,Real Estate Data Analytics,L1,18,3,1,0,0,0,0,2
"School of Design &Environment",Real Estate,RE1703,Principles of Law for Real Estate,L1,14,28,0,0,22,0,0,6
"School of Design &Environment",Real Estate,RE1705,Real Estate Finance and Accounting,L1,20,16,1,0,14,0,0,1
"School of Design &Environment",Real Estate,RE2702,Land Law,L1,-,5,0,0,5,0,0,0
"School of Design &Environment",Real Estate,RE2705,Urban Economics,L1,25,20,11,0,8,0,0,1
"School of Design &Environment",Real Estate,RE2707,Asset and Property Management,L1,7,12,2,0,10,0,0,0
"School of Design &Environment",Real Estate,RE2708,"Computational Thinking andProgramming for Real Estate",L1,9,3,3,0,0,0,0,0
"School of Design &Environment",Real Estate,RE3701,Real Estate Investment Analysis,L1,11,22,2,0,18,0,0,2
"School of Design &Environment",Real Estate,RE3702,Property Tax and Statutory Valuation,L1,17,2,2,0,0,0,0,0
"School of Design &Environment",Real Estate,RE3703,Advanced Real Estate Economics,L1,12,5,5,0,0,0,0,0
"School of Design &Environment",Real Estate,RE3704,Real Estate Marketing,L1,10,14,1,0,13,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Real Estate,RE3803,Strategic Asset Management,L1,8,42,3,0,38,0,0,1
"School of Design &Environment",Real Estate,RE3807,Corporate Finance for Real Estate,L1,33,5,5,0,0,0,0,0
"School of Design &Environment",Real Estate,RE3901,Advanced Urban Planning,L1,17,10,5,0,4,1,0,0
"School of Design &Environment",Real Estate,RE4803,"REIT and Business TrustManagement",L1,42,6,6,0,0,0,0,0
"School of Design &Environment",Real Estate,RE4804,Real Estate Securitisation,L1,54,3,3,0,0,0,0,0
"School of Design &Environment",SDE Dean's Office,DEP5101,Urban Analysis Workshop,L1,8,7,7,0,0,0,0,0
"School of Design &Environment",SDE Dean's Office,DEP5101A,"Qualitative Methods for UrbanPlanning",L1,8,8,8,0,0,0,0,0
"School of Design &Environment",SDE Dean's Office,DEP5104,Urban and Regional Economics,L1,8,8,8,0,0,0,0,0
"School of Design &Environment",SDE Dean's Office,DEP5112,Planning Policy and Process,L1,8,7,7,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1157,Solfege 1,S1,16,24,16,0,8,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1166,"Introduction to Computing Media inMax",L1,13,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1223,Desktop Mixing Production,L1,12,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1270,"Interdisciplinary Electronic ArtsSurvey",S1,8,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2205,Rhythmic Devices in Performance 1,S1,10,13,10,0,3,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2206,Harmonic Hearing for Performers,S1,11,11,11,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2210,Rhythmical Devices in Performance 2,S1,15,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3177,Music Programming & Production,S1,10,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S1,8,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S2,7,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S3,8,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S5,8,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3205,Jazz Study and Performance 1,S1,6,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3213,Music Notation and Engraving,L1,10,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3219,World Music Ensemble,S1,6,4,3,0,0,0,1,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3220,World Music Ensemble,S1,4,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3228,"Re-imagining Pianism throughAnalysis",S1,6,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3230,Music Cognition,L1,19,13,13,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3271,"Acoustics and Sound Production forPerformers",L1,1,5,1,0,4,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3278,"Keyboard Literature: Genresthroughout History",L1,20,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2202,"What Was, and Is, Popular Music?",S1,7,4,2,0,2,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2202,"What Was, and Is, Popular Music?",S2,7,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH4204,"Learning and Challenging theHistorical Narrative",S1,5,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUL1105,Italian for Musicians 1,S1,7,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT1201,"Introduction to Classical MusicComposition",L1,6,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"YST Conservatoryof Music",YSTCM Dean's Office,MUT2204,Formal Practices,L1,12,8,8,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT2205,Text and Music,L1,6,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3215,Composition for Non-majors,S1,10,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3216,Bach Suites,S1,9,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3224,Teaching Music Online,L1,4,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT4201,Graduate Theory Preparation,S1,8,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2205,Integrative Music Theory 1,E1,16,5,5,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2247,Dystopian Fiction,E1,5,10,5,0,5,0,0,0
Yale-NUS College,Yale-NUS College,YHU2248,Visual Storytelling,E1,6,15,6,0,9,0,0,0
Yale-NUS College,Yale-NUS College,YHU2267,Modern Art in East Asia,E1,1,7,1,0,6,0,0,0
Yale-NUS College,Yale-NUS College,YHU2290,History and Culture of Southeast Asia,E1,12,14,12,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YHU2292,Introduction to Writing Poetry,E1,2,10,2,0,6,0,0,2
Yale-NUS College,Yale-NUS College,YHU2307,"History of Crises: Europe's 20thCentury",E1,5,10,5,0,4,0,0,1
Yale-NUS College,Yale-NUS College,YHU2313,Introduction to the Philosophy of Art,E1,6,5,4,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU2319,Acting I,E1,15,1,1,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2322,Comics and Graphic Novels,E1,3,9,3,0,6,0,0,0
Yale-NUS College,Yale-NUS College,YHU2323,Decolonizing Color,E1,2,5,2,0,3,0,0,0
Yale-NUS College,Yale-NUS College,YHU2324,Global Justice and Bioethics,E1,8,1,1,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2325,"Introduction to African Lit: Sub-Saharan Journeys",E1,9,2,2,3,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2327,"Conceptions of Freedom in ClassicalChinese Philosophy",E1,13,9,9,4,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Yale-NUS College,Yale-NUS College,YHU3216,Photojournalism,E1,2,4,2,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YHU3277,"Objects of Desire: Consumers,Colonialism, and Global Trade",E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3296,Fiction and the Supernatural,E1,9,3,3,3,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3314,1989: The End of the Cold War,E1,1,13,1,0,12,0,0,0
Yale-NUS College,Yale-NUS College,YHU3317,The Words and World of Lu Xun,E1,1,3,1,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YHU3319,Disability and the Arts,E1,6,10,6,0,4,0,0,0
Yale-NUS College,Yale-NUS College,YHU3336,"Goodbye Mao: China's Post SocialistTransformations",E1,4,8,4,0,4,0,0,0
Yale-NUS College,Yale-NUS College,YHU3351,"Kong Zi: The Man, the Myth, theLegend",E1,2,7,2,0,5,0,0,0
Yale-NUS College,Yale-NUS College,YHU3352,Karl Marx and the Age of Revolutions,E1,2,3,2,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU3355,"Narai: Siam's Worldly King and theRevolution of 1688",E1,9,1,1,4,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3356,Early Modern Empiricism,E1,12,3,3,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4104,"Arts and Humanities CapstoneProject",E1,10,1,0,0,0,0,0,1
Yale-NUS College,Yale-NUS College,YHU4206,The History of History,E1,6,2,2,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4207,Critical Approaches to Art History,E1,3,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4225,"Empire's Outlaws: Piracy,Privateering, and Smuggling in theAge of Sail",E1,3,1,1,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4234,"Trauma, Loss, Exile and the LiteraryImagination",E1,4,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4257,"Modernist Women's Writing: 1910-1939",E1,5,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YID2207,Social Theory and the Environment,E1,2,8,2,0,6,0,0,0
Yale-NUS College,Yale-NUS College,YID2214,Plants and People,E1,4,12,4,0,8,0,0,0
Yale-NUS College,Yale-NUS College,YID3202H,Special Topics: Asia's Edible Ocean,E1,5,15,5,0,10,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Yale-NUS College,Yale-NUS College,YID3219,"Volcanos, Climate, and Society in the19th Century",E1,13,2,2,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YID3222,Planetary Health,E1,8,1,1,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YIL1201R,"Directed Language Study: BeginningRussian 1",E1,15,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YIL1201S,"Directed Language Study: BeginningSanskrit",E1,18,3,3,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLC2202,Intermediate Chinese 2,E1,2,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLN2201,"Intermediate Singapore SignLanguage",E1,3,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLS1202,Beginning Spanish 2,E1,8,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC1212,Introduction to Computer Science,E1,10,13,10,0,2,1,0,0
Yale-NUS College,Yale-NUS College,YSC1213,General Physics,E1,8,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC1216,Calculus,E1,9,10,9,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YSC1221,Physics of the Electric Guitar,E1,3,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2209,Proof,E1,6,12,6,0,6,0,0,0
Yale-NUS College,Yale-NUS College,YSC2216,Evolutionary Biology,E1,7,1,0,0,0,1,0,0
Yale-NUS College,Yale-NUS College,YSC2221,Introduction to Python,E1,6,23,6,0,17,0,0,0
Yale-NUS College,Yale-NUS College,YSC2221,Introduction to Python,E2,24,27,24,0,3,0,0,0
Yale-NUS College,Yale-NUS College,YSC2227,"C: A Language for Science andEngineering",E1,8,8,8,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2231,Foundations of Neuroscience,E1,6,1,0,1,0,0,0,1
Yale-NUS College,Yale-NUS College,YSC2232,Linear Algebra,E1,8,5,5,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2233,Genetics,E1,2,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2239,Introduction to Data Science,E1,14,8,8,6,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2239,Introduction to Data Science,E2,9,15,9,0,6,0,0,0
Yale-NUS College,Yale-NUS College,YSC2243,Probability,E1,20,13,13,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Yale-NUS College,Yale-NUS College,YSC2244,Programming for Data Science,E1,10,2,2,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2247,Ecology and Ecosystems,E1,5,8,5,0,3,0,0,0
Yale-NUS College,Yale-NUS College,YSC2252,Multivariable Calculus,E1,7,4,4,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3210,Introduction to Quantum Mechanics,E1,8,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3211,Introduction to Electrodynamics,E1,5,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3232,Software Engineering,E1,4,11,4,0,7,0,0,0
Yale-NUS College,Yale-NUS College,YSC3237,Introduction to Modern Algebra,E1,8,1,1,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3246,Modern Astrophysics,E1,7,4,4,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3251,Conservation Ecology,E1,2,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC4101,Physical Sciences Capstone Project,E1,13,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC4214,"Theory of Quantum Information andComputation",E1,5,1,1,0,0,0,0,0
