"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Built Environment,PF4211,Construction 3D Printing,L1,49,1,1,0,0,0,0,0
"School of Design &Environment",Built Environment,PF4309,"Infrastructure Operations andMaintenance",L1,25,14,14,3,0,0,0,0
"School of Design &Environment",Industrial Design,ID2114,The Appreciation of Wood Craft,D1,10,15,10,0,5,0,0,0
"School of Design &Environment",Industrial Design,ID2117,The Art of Imaginative Sketching,L1,25,58,25,0,33,0,0,0
"School of Design &Environment",Industrial Design,ID2118,Product Photography,L1,16,29,16,0,13,0,0,0
"School of Design &Environment",Industrial Design,ID3124,"Creative Communication & DesignArgumentation",D1,23,5,5,0,0,0,0,0
"School of Design &Environment",Industrial Design,ID3125,"Colours, Materials & Finishing",D1,23,19,18,1,0,0,1,0
"School of Design &Environment",Real Estate,GES1024,"Real Estate Development &Investment Law",L1,32,35,32,0,3,0,0,0
"School of Design &Environment",Real Estate,GES1026,Urban Planning in Singapore,L1,32,14,14,1,0,0,0,0
"School of Design &Environment",Real Estate,GESS1018,"Real Estate Development &Investment Law",L1,88,32,32,1,0,0,0,0
"School of Design &Environment",Real Estate,GESS1019,Urban Planning in Singapore,L1,68,28,28,4,0,0,0,0
"School of Design &Environment",Real Estate,RE1701,Urban Land Use and Development,L1,14,35,10,0,25,0,0,0
"School of Design &Environment",Real Estate,RE1703,Principles of Law for Real Estate,L1,14,4,2,0,2,0,0,0
"School of Design &Environment",Real Estate,RE1705,Real Estate Finance and Accounting,L1,19,20,9,0,11,0,0,0
"School of Design &Environment",Real Estate,RE2701,Urban Planning,L1,13,13,3,0,10,0,0,0
"School of Design &Environment",Real Estate,RE2705,Urban Economics,L1,15,19,4,1,15,0,0,0
"School of Design &Environment",Real Estate,RE2707,Asset and Property Management,L1,8,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Real Estate,RE3701,Real Estate Investment Analysis,L1,10,11,3,3,7,0,0,1
"School of Design &Environment",Real Estate,RE3702,Property Tax and Statutory Valuation,L1,15,1,1,0,0,0,0,0
"School of Design &Environment",Real Estate,RE3703,Advanced Real Estate Economics,L1,7,5,2,0,3,0,0,0
"School of Design &Environment",Real Estate,RE4701,Real Estate Development,L1,3,8,3,0,5,0,0,0
"School of Design &Environment",Real Estate,RE4702,Professional Practice and Ethics,L1,27,14,14,0,0,0,0,0
"School of Design &Environment",Real Estate,RE4803,"REIT and Business TrustManagement",L1,36,4,4,0,0,0,0,0
"School of Design &Environment",Real Estate,RE4804,Real Estate Securitisation,L1,52,5,5,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UAR2207,Reinventing Intercultural Exchanges,E1,16,14,14,1,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UCV2207,"Politics of Heritage : Singapore andthe Region",E1,24,33,24,0,9,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UHB2206,Leadership in a Complex World,E1,16,24,16,0,8,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UHB2207,"Language, Cognition, and Culture",E1,24,38,24,0,14,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UHB2207,"Language, Cognition, and Culture",E2,24,37,24,0,13,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UHB2212,Singaporean Nostalgia,E1,24,30,24,0,6,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UIT2201,"Computer Science & The I.T.Revolution",LE1,24,15,15,4,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UIT2209,AI Projects and Case Studies,E1,23,32,23,0,9,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",ULS2201,The Biomolecular Revolution,LE1,23,35,23,0,12,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",ULS2206,"The Doors of Perception: Biology,Technology & Culture",E1,24,39,24,0,15,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"University ScholarsProgramme","University ScholarsProgramme",ULS2210,Invertebrate Innovations,E1,24,41,24,0,17,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UNL2207,The Nature of Natural Law,L1,12,1,1,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UNL2207,The Nature of Natural Law,L2,12,1,1,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UNL2210,Mathematics and Reality,E1,24,6,6,1,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPC2209,"Pollution Control Engineering inSingapore",E1,24,27,24,0,3,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPC2211,"Re-examining the Deterministic Worldof Matter",E1,24,12,11,6,0,0,1,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101A,"Quantitative Reasoning Foundation:Epidemics",E1,-,5,5,6,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101A,"Quantitative Reasoning Foundation:Epidemics",E2,-,5,5,9,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101I,"Quantitative Reasoning Foundation:Quantifying Environmental Quality",E1,-,11,11,5,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101J,"Quantitative Reasoning Foundation:Pursuit of Happiness",E1,16,17,16,0,1,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101J,"Quantitative Reasoning Foundation:Pursuit of Happiness",E2,15,27,15,0,12,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101K,"Quantitative Reasoning Foundation:In Search of Soulmate",E1,-,31,16,0,15,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2304,Singapore: The Making Of A Nation,L1,12,11,11,1,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2304,Singapore: The Making Of A Nation,L2,12,9,9,3,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2312,Nationalism and the Arts,E1,24,12,12,3,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2317,"Multiculturalism in Singapore and ItsContested Meanings",E1,16,22,16,0,5,0,1,0
"University ScholarsProgramme","University ScholarsProgramme",USE2324,Gender and Ecology in Asia,E1,24,21,21,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"University ScholarsProgramme","University ScholarsProgramme",USE2325,Democracy and Inequality,E1,24,35,24,0,11,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USP3501,The Problematic Concept Of 'Gender',E1,24,10,10,1,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USR4002A,Critical Reflection,E1,4,8,4,0,4,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USR4002A,Critical Reflection,E2,6,11,6,0,5,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USR4002A,Critical Reflection,E3,8,10,8,0,2,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101AA,"Writing & Critical Thinking: Religion inPublic Life",E1,10,16,10,0,6,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101AB,"Writing and Critical Thinking: What isWisdom?",E1,9,20,9,0,11,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101AC,"Writing & Critical Thinking: The SocialLife of Science",E1,10,14,10,0,4,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101AC,"Writing & Critical Thinking: The SocialLife of Science",E2,10,11,10,0,1,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101D,"Writing and Critical Thinking:Narrative in Everyday Life",E1,9,25,9,0,16,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101F,"Writing and Critical Thinking: HumanTrafficking and Labour Migration",E1,10,16,10,0,6,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101F,"Writing and Critical Thinking: HumanTrafficking and Labour Migration",E2,8,14,8,0,6,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101G,"Writing & Critical Thinking:Apocalyptic Cultures",E1,10,14,10,0,4,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101G,"Writing & Critical Thinking:Apocalyptic Cultures",E2,10,13,10,0,3,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101R,"Writing & Critical Thinking:Multidisciplinary Perspectives on'Mind'",E1,10,26,10,0,15,1,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101U,"Writing & Critical Thinking:Technologies of Home",E1,10,6,6,4,0,0,0,0
University Scholars,University Scholars,UWC2101Y,Writing and Critical Thinking: Issues,E1,10,15,10,0,5,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Programme,Programme,,in and Around Justice,,,,,,,,,
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1014,"Social and Cultural Studies throughMusic",L1,6,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1023,Social History of the Piano,L2,2,1,1,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1023,Social History of the Piano,L3,2,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1023,Social History of the Piano,L4,2,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1047,"Social and Cultural Studies throughMusic",L1,21,21,21,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L1,10,10,10,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L2,10,11,10,0,1,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L3,12,11,11,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L4,12,10,9,2,0,1,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GES1020,"Western Music within a SingaporeanContext",L1,20,40,20,0,20,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GES1043,"State of the Art: A Current View ofMusic in Singapore",L1,19,18,18,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GESS1015,"Western Music within a SingaporeanContext",L1,5,9,5,0,4,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GESS1031,"State of the Art: A Current View ofMusic in Singapore",L1,7,5,5,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1165,Music and Machines,L1,10,14,10,0,4,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1166,"Introduction to Computing Media inMax",L1,12,9,9,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1223,Desktop Mixing Production,L1,9,28,9,0,19,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1270,"Interdisciplinary Electronic ArtsSurvey",S1,6,6,6,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2206,Harmonic Hearing for Performers,S1,0,3,0,0,3,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2210,Rhythmical Devices in Performance 2,S1,14,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2251,Live Interactivity,L1,8,2,2,2,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2271,Virtual Instrument Sound Design,L1,9,12,9,0,3,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3177,Music Programming & Production,S1,8,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S1,6,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S2,6,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3205,Jazz Study and Performance 1,S1,5,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3213,Music Notation and Engraving,L1,9,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3219,World Music Ensemble,S1,4,7,4,0,3,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3228,"Re-imagining Pianism throughAnalysis",S1,5,7,5,0,2,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3278,"Keyboard Literature: Genresthroughout History",L1,18,6,6,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA4181,"Professional Concepts in OrchestralRepertoire",S1,3,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA4181,"Professional Concepts in OrchestralRepertoire",S3,5,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2202,"What Was, and Is, Popular Music?",S1,5,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2202,"What Was, and Is, Popular Music?",S2,5,5,2,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"YST Conservatoryof Music",YSTCM Dean's Office,MUH4204,"Learning and Challenging theHistorical Narrative",S1,2,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUL1105,Italian for Musicians 1,S1,6,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUL2107,French for Musicians 1,L1,4,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT1201,"Introduction to Classical MusicComposition",L1,3,5,3,0,2,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT2204,Formal Practices,L1,3,2,1,0,0,0,0,1
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3215,Composition for Non-majors,S1,9,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3225,Teaching Music Online 2,L1,9,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT4201,Graduate Theory Preparation,S1,5,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2205,Integrative Music Theory 1,E1,11,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2241,Why be moral?,E1,1,2,1,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU2290,History and Culture of Southeast Asia,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2307,"History of Crises: Europe's 20thCentury",E1,3,5,3,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YHU2319,Acting I,E1,13,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2322,Comics and Graphic Novels,E1,1,3,1,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YHU2323,Decolonizing Color,E1,1,2,1,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU2324,Global Justice and Bioethics,E1,8,18,7,0,11,0,0,0
Yale-NUS College,Yale-NUS College,YHU3277,"Objects of Desire: Consumers,Colonialism, and Global Trade",E1,2,3,2,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU3296,Fiction and the Supernatural,E1,5,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3319,Disability and the Arts,E1,2,3,2,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU3336,"Goodbye Mao: China's Post SocialistTransformations",E1,3,6,3,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Yale-NUS College,Yale-NUS College,YHU3346,"Arts in Singapore: Skinning Nuditiesin the 1990s–2010s",E1,1,4,1,0,3,0,0,0
Yale-NUS College,Yale-NUS College,YHU3351,"Kong Zi: The Man, the Myth, theLegend",E1,1,4,1,0,3,0,0,0
Yale-NUS College,Yale-NUS College,YHU3354,"The Birth of the JapaneseDepartment Store",E1,1,11,1,0,10,0,0,0
Yale-NUS College,Yale-NUS College,YHU3355,"Narai: Siam's Worldly King and theRevolution of 1688",E1,4,1,1,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3356,Early Modern Empiricism,E1,8,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4206,The History of History,E1,5,1,1,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4245,Perception,E1,1,2,1,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU4257,"Modernist Women's Writing: 1910-1939",E1,3,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YID2207,Social Theory and the Environment,E1,1,4,1,0,3,0,0,0
Yale-NUS College,Yale-NUS College,YID3202H,Special Topics: Asia's Edible Ocean,E1,3,7,3,0,3,0,0,1
Yale-NUS College,Yale-NUS College,YID3222,Planetary Health,E1,7,1,1,0,0,0,0,0
