"School of Design &Environment",Built Environment,PF4208,Safety and Health Management,L1,56,6,6,0,0,0,0,0
"School of Design &Environment",Built Environment,PF4212,"Advanced Building InformationModelling",L1,46,3,3,0,0,0,0,0
"School of Design &Environment",Built Environment,PF4306,REITs Facilities Management,L1,56,3,3,1,0,0,0,0
"School of Design &Environment",Built Environment,PF4502,Green Development,L1,7,20,7,0,13,0,0,0
"School of Design &Environment",Industrial Design,ID2114,The Appreciation of Wood Craft,D1,2,5,2,0,2,0,0,1
"School of Design &Environment",Industrial Design,ID2115,Digital Sketching and Painting,D1,0,8,0,0,8,0,0,0
"School of Design &Environment",Industrial Design,ID2122,Ecodesign And Sustainability,D1,18,5,5,2,0,0,0,0
"School of Design &Environment",SDE Dean's Office,DEP5102,Urban Planning History & Theory,L1,3,4,3,0,1,0,0,0
"School of Design &Environment",SDE Dean's Office,DEP5113,"Quantitative Methods for UrbanPlanning",L1,2,2,2,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UBM2202,Creating Wolverine in Real Life,E01,7,19,7,0,12,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UCV2207,"Politics of Heritage : Singapore andthe Region",E1,8,10,8,0,2,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UCV2209,"The Heterogeneous Indians ofContemporary Singapore",E1,6,13,6,0,7,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"University ScholarsProgramme","University ScholarsProgramme",UHB2214,Effective Decision Making,E1,7,14,7,0,7,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UIT2201,"Computer Science & The I.T.Revolution",LE1,8,16,8,0,8,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UIT2201,"Computer Science & The I.T.Revolution",LE2,6,23,6,0,17,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",ULS2202,Evolution,LE1,-,18,4,0,14,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",ULS2207,"The Biology and Phenomenology ofPain",E1,7,34,7,0,27,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",ULS2208,"Biodiversity and Natural History inSingapore",E1,-,16,4,0,12,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UNL2201,"Space, Time & Matter: The Shapeand Size of the Cosmos",EL1,11,4,4,3,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPC2206,Nanoscale Science And Technology,L1,6,15,6,0,9,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPC2208,Molecular Courtship,L1,5,5,5,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPC2208,Molecular Courtship,L2,9,10,9,0,1,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPI2212,"Technologies of the Self: fromSocrates to Self-Help",E1,7,13,7,0,6,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UPI2213,"Making Sense of Colonial Ideologyand Its Legacies",E1,9,3,3,7,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101A,"Quantitative Reasoning Foundation:Epidemics",E1,7,4,4,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101I,"Quantitative Reasoning Foundation:Quantifying Environmental Quality",E1,5,2,2,1,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101I,"Quantitative Reasoning Foundation:Quantifying Environmental Quality",E2,4,5,4,0,1,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQF2101K,"Quantitative Reasoning Foundation:In Search of Soulmate",E1,4,7,4,0,3,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UQR2215,Developing Meaningful Indicators,E1,8,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"University ScholarsProgramme","University ScholarsProgramme",USE2321,Examining Local Lives,E1,15,15,15,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2325,Democracy and Inequality,E1,6,14,6,0,8,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USE2325,Democracy and Inequality,E2,6,13,6,0,7,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",USR4002A,Critical Reflection,E1,4,4,4,0,0,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101J,"Writing & Critical Thinking: Sites ofTourism",E2,0,2,0,0,2,0,0,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101R,"Writing & Critical Thinking:Multidisciplinary Perspectives on'Mind'",E1,3,2,1,0,0,0,1,0
"University ScholarsProgramme","University ScholarsProgramme",UWC2101R,"Writing & Critical Thinking:Multidisciplinary Perspectives on'Mind'",E2,1,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1014,"Social and Cultural Studies throughMusic",L1,0,9,0,0,9,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1023,Social History of the Piano,L1,0,1,0,0,1,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1023,Social History of the Piano,L2,2,4,2,0,2,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1023,Social History of the Piano,L3,2,3,2,0,1,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1023,Social History of the Piano,L4,0,3,0,0,3,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1047,"Social and Cultural Studies throughMusic",L1,3,11,3,0,8,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L2,0,4,0,0,4,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L3,0,2,0,0,2,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L4,1,7,1,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"YST Conservatoryof Music",YSTCM Dean's Office,GES1020,"Western Music within a SingaporeanContext",L1,7,10,7,0,3,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GES1020,"Western Music within a SingaporeanContext",L2,0,5,0,0,4,0,0,1
"YST Conservatoryof Music",YSTCM Dean's Office,GES1043,"State of the Art: A Current View ofMusic in Singapore",L1,0,7,0,0,7,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GESS1015,"Western Music within a SingaporeanContext",L1,5,11,5,0,6,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GESS1015,"Western Music within a SingaporeanContext",L2,4,6,5,0,1,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GESS1031,"State of the Art: A Current View ofMusic in Singapore",L1,0,6,0,0,6,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GET1040,Communicating about the Arts,S1,12,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GET1040,Communicating about the Arts,S2,11,6,4,3,0,0,0,2
"YST Conservatoryof Music",YSTCM Dean's Office,GET1040,Communicating about the Arts,S3,6,9,6,0,3,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEX1022,Communicating about the Arts,S1,5,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEX1022,Communicating about the Arts,S2,6,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEX1022,Communicating about the Arts,S3,3,5,3,0,2,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1166,"Introduction to Computing Media inMax",L1,5,7,5,0,2,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1223,Desktop Mixing Production,L1,0,8,0,0,8,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2205,Rhythmic Devices in Performance 1,S1,1,5,1,0,4,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2210,Rhythmical Devices in Performance 2,S1,8,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2230,"The Psychology of MusicPerformance",L1,12,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2270,Synthesis and Signal Processing,L1,4,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3205,Jazz Study and Performance 1,S1,10,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3206,Jazz Study and Performance 2,S1,10,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3219,World Music Ensemble,S1,8,3,3,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3225,Early Advanced Keyboard Studies,S1,2,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3274,Sonic Environments,S1,6,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3275,Sonic Circuits,S1,2,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3279,"Keyboard Literature: Sonatas inContext",L1,14,5,5,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH3203,The Evolution of Music for the Stage,L1,10,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH3205,"Chamber Music: An InterdisciplinaryApproach",S1,6,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT1201,"Introduction to Classical MusicComposition",L1,7,10,7,0,3,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3223,Early Twentieth-Century Music,L1,8,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2202,Introduction to Creative Nonfiction,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2212,Classical Chinese,E1,1,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2215,Drawing Methods,E1,0,3,0,0,3,0,0,0
Yale-NUS College,Yale-NUS College,YHU2282,Consciousness,E1,3,6,3,0,3,0,0,0
Yale-NUS College,Yale-NUS College,YHU2288,Queer Fictions,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU2291,Introduction to Arts,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU2312,Literatures of the Islamic World,E1,2,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Yale-NUS College,Yale-NUS College,YHU2320,"Foundations of EnvironmentalHumanities",E1,1,2,1,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU2328,History of the British Empire to 1850,E1,3,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3217,"Forms of Nonfiction: LiteraryJournalism from Print to Sound",E1,0,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3221,"Nietzsche: An Untimely Thinker andHis Times",E1,5,3,3,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3263,The Bandung Conference of 1955,E1,13,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3266,Democratic Theory,E1,0,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3289,"Beyond China: Sinophone Literature,Film, and Culture",E1,4,1,1,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3293,Japanese Woodblock Prints,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3339,Rome in Antiquity,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU3342,Integrative Music Theory 2,E1,12,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3343,"Another World is Possible: EcotopianVisions",E1,2,7,2,0,3,0,0,2
Yale-NUS College,Yale-NUS College,YHU3359,"#MeToo: A Contemporary FeministMovement",E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU3361,Writing Hybrid,E1,10,4,4,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4212,"The Problem of Evil from theEnlightenment to Auschwitz",E1,2,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4228,"Oceanic Frameworks: ShiftingCurrents in Lit. Studies",E1,6,1,1,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4231,"Ancient Economies of theMediterranean and Western Asia",E1,1,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4243,"Art Studio Research, Experimentationand Critique",E1,6,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YID2201,"Theory and Practice of EnvironmentalPolicymaking",E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YID2212,Data Science for the Environment,E1,6,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YID3218,"Singapore Biodiversity: Past, Present",E1,1,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"",,,and Future,,,,,,,,,
Yale-NUS College,Yale-NUS College,YLC1201,Beginning Chinese 1,E1,7,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLC2201,Intermediate Chinese 1,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YLC3203,Advanced Chinese 1,E1,2,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLL1201,Beginning Latin,E1,8,3,3,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLN1201,Beginning Singapore Sign Language,E1,1,3,1,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YLS1201,Beginning Spanish 1,E1,2,4,2,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YLS3202,"Advanced Spanish: Latin America,Borders and Identities",E1,10,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC1216,Calculus,E1,2,5,2,0,3,0,0,0
Yale-NUS College,Yale-NUS College,YSC1218,Molecular Perspectives,E1,15,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2203,Classical Mechanics,E1,4,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2209,Proof,E1,0,1,0,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YSC2209,Proof,E2,3,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2210,"Data Analysis and Visualization(DAVis) with R",E1,18,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2221,Introduction to Python,E1,3,3,3,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2221,Introduction to Python,E2,15,3,3,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2227,"C: A Language for Science andEngineering",E1,15,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2232,Linear Algebra,E1,11,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2235,Field Research,E1,5,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2239,Introduction to Data Science,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2246,"Experimental Methods in PhysicalSciences",E1,5,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2255,Statistics for Life Sciences,E1,4,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2256,Science of Life,E1,0,3,0,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Yale-NUS College,Yale-NUS College,YSC3224,Statistical Thermodynamics,E1,2,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3233,Cell Biology,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3239,"Geometry and the Emergence ofPerspective",E1,11,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3240,Foundations of Applied Mathematics,E1,7,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3249,Statistical Inference,E1,14,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC4103,"Maths, Computational & StatisticalSci Capstone Project",E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC4224,Applied Data Science,E1,24,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC4228,Data Science in Quantitative Finance,E1,12,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS1205,Introduction to Game Theory,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2201,Introduction to Psychology,E1,5,2,2,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2202,International Relations,E2,8,1,1,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2203,Intermediate Microeconomics,E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2203,Intermediate Microeconomics,E2,8,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2211,Econometrics,E2,10,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2214,Intermediate Macroeconomics,E1,4,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2223,"Religion, Ritual and Magic",E1,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2227,Introduction to Anthropology,E1,1,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2230,Ethnic Diversity in Japan,E1,0,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2240,Women and Work around the World,E1,2,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS2243,Democracy and Truth,E1,12,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS3202,Ethnography,E1,0,2,0,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YSS3204,Development Economics,E1,9,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS3212,Chinese Politics,E1,2,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSS3215,Cognitive Psychology,E1,7,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
