"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS4226,Internet Architecture,L1,23,10,10,0,0,0,0,0
"School ofComputing",Computer Science,CS4234,Optimisation Algorithms,L1,5,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS4236,Cryptography Theory and Practice,L1,39,3,3,0,0,0,0,0
"School ofComputing",Computer Science,CS4239,Software Security,L1,17,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,30,3,3,1,0,0,0,0
"School ofComputing",Computer Science,CS4246,AI Planning and Decision Making,L1,7,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,23,2,2,1,0,0,0,0
"School ofComputing",Computer Science,CS4261,Algorithmic Mechanism Design,L1,12,5,5,0,0,0,0,0
"School ofComputing",Computer Science,GEI1000,Computational Thinking,L1,3,165,3,0,162,0,0,0
"School ofComputing",Computer Science,GET1031,Computational Thinking,L1,2,22,2,0,20,0,0,0
"School ofComputing",Computer Science,IT1244,"Artificial Intelligence: Technology andImpact",L1,224,32,31,2,0,0,1,0
"School ofComputing","Info Systems andAnalytics",BT1101,Introduction to Business Analytics,L1,0,6,0,0,6,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2101,"Econometrics Modeling for BusinessAnalytics",L1,22,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2102,Data Management and Visualisation,L1,108,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3102,"Computational Methods for BusinessAnalytics",L1,4,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3103,"Application Systems Development forBusiness Analytics",L1,13,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3104,"Optimization Methods for BusinessAnalytics",L1,112,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",BT4012,Fraud Analytics,L1,15,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4013,"Analytics for Capital Market Tradingand Investment",L1,8,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4014,"Analytics Driven Design of AdaptiveSystems",L1,46,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4212,"Search Engine Optimization andAnalytics",L1,33,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,3,5,3,0,2,0,0,0
"School ofComputing","Info Systems andAnalytics",IS1108,Digital Ethics and Data Privacy,L1,3,4,3,0,1,0,0,0
"School ofComputing","Info Systems andAnalytics",IS1108,Digital Ethics and Data Privacy,L2,7,10,7,0,3,0,0,0
"School ofComputing","Info Systems andAnalytics",IS1108,Digital Ethics and Data Privacy,L3,27,39,27,0,11,0,0,1
"School ofComputing","Info Systems andAnalytics",IS1128,"IT, Management and Organisation",L1,75,13,13,5,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2103,"Enterprise Systems Server-sideDesign and Development",L1,11,1,1,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2218,Digital Platforms for Business,L1,29,29,29,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2238,Economics of IT and AI,L1,140,36,36,9,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3103,"Information Systems Leadership andCommunication",L1,119,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3107,Data Engineering,L1,53,7,7,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3150,Digital Media Marketing,L1,35,1,1,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3221,"ERP Systems with AnalyticsSolutions",L1,16,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3251,"Principles of TechnologyEntrepreneurship",L1,19,5,5,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",IS4103,"Information Systems CapstoneProject",L1,16,15,15,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4226,"Systematic Trading Strategies andSystems",L1,27,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4228,"Information Technologies in FinancialServices",L1,19,4,4,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4234,"Governance, Regulation, andCompliance Technology",L1,15,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4242,Intelligent Systems and Techniques,L1,12,3,3,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4243,Information Systems Consulting,L1,28,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4246,Smart Systems and AI Governance,L1,45,2,2,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4250,IT-enabled Healthcare Solutioning,L1,13,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4301,Agile IT with DevOps,L1,2,5,2,0,3,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4302,"Blockchain and Distributed LedgerTechnologies",L1,36,2,2,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT3010,"Data Management for BusinessAnalytics",L1,81,4,4,0,0,0,0,0
"School ofComputing",SoC Dean's Office,CP3201,Industry Seminar,L1,92,62,62,2,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,CN4210E,Membrane Science And Engineering,L1,1,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,CN4215E,Food Technology And Engineering,L1,1,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA2105,Web Mining,L1,26,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA3222,Marketing Analytics,L1,26,6,6,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA4220,Geospatial Analytics,L1,28,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TBA4230,Audit Analytics,L1,24,5,5,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE2155,Structural Mechanics and Materials,L1,18,7,7,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE2183,Construction Project Management,L1,11,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE2184,Infrastructure & the Environment,L1,21,7,7,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE3132,Water Resources Engineering,L1,16,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCE3155,Structural Analysis,L1,11,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN3121,Process Dynamics & Control,L1,8,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN3132,Separation Processes,L1,17,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN3421,"Process Modeling & NumericalSimulation",L1,11,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4122,Process Synthesis and Simulation,L1,6,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4210,Membrane Science And Engineering,L1,15,6,6,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4215,Food Technology and Engineering,L1,8,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TCN4242,Optimization of Chemical Processes,L1,22,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2003,Advanced Mathematics for Engineers,L1,22,6,6,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE2028,"Microcontroller Programming andInterfacing",L1,11,6,6,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE3506,Electrical Energy Systems,L1,18,7,7,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE4101,"Radio-Frequency (RF)Communications",L1,11,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE4204,Computer Networks,L1,12,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TEE4436,Fabrication Process Technology,L1,12,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC1001,"Introduction to Computing andProgramming I",L1,29,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2001,Data Structures and Algorithms,L1,24,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2002,Introduction to Software Engineering,L1,18,3,3,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2101,"Information Systems andOrganisations",L1,47,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2301,Introduction to Information Security,L1,16,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2601,Database and Web Applications,L1,19,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC2901,"Communications for ComputingProfessionals",L1,39,8,8,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4004,Software Quality Control,L1,12,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4303,Software Security,L1,29,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIC4305,Network Security,L1,23,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2010,Introduction to Industrial System,L1,0,7,0,0,7,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2110,Operations Research I,L1,15,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE2130,Quality Engineering I,L1,30,8,7,0,0,1,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3100,Systems Design Project,L1,3,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3101,Statistics for Engineering Applications,L1,21,8,8,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE3110,Simulation,L1,17,5,5,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4203,"Decision Analysis in Industrial &Operations Management",L1,17,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4240,Project Management,L1,19,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TIE4252,Introduction to Systems Engineering,L1,14,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TMA2103,Probability and Statistics,L1,38,4,4,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2134,Fluid Mechanics I,L1,6,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2142,Feedback Control Systems,L1,44,32,32,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME2162,Manufacturing Processes,L1,12,1,1,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME3242,Automation,L1,15,6,6,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME4223,Thermal Environmental Engineering,L1,20,6,6,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TME4245,Robot Mechanics and Control,L1,26,5,5,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TSC3100,Supply Chain Design,L1,1,2,1,0,1,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TSC3224,Distribution & Warehousing,L1,6,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TTG1401,Engineering Mathematics I,L1,21,2,2,0,0,0,0,0
"School of Cont &Lifelong Edun",SCALE Dean's Office,TTG2401,Engineering Mathematics II,L1,18,9,9,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1014,"Social and Cultural Studies throughMusic",L1,17,37,17,0,20,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1023,Social History of the Piano,L1,8,8,8,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1023,Social History of the Piano,L2,8,8,7,0,0,0,1,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1023,Social History of the Piano,L3,8,8,7,1,0,0,1,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1023,Social History of the Piano,L4,8,10,8,0,2,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1035,Patrons of the Arts,S1,12,1,1,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEC1035,Patrons of the Arts,S2,17,9,9,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1047,"Social and Cultural Studies throughMusic",L1,8,13,8,0,5,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L1,5,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L2,5,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L3,5,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEH1060,Social History of the Piano,L4,5,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GES1020,"Western Music within a SingaporeanContext",L1,8,3,3,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GES1020,"Western Music within a SingaporeanContext",L2,8,2,2,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GESS1015,"Western Music within a SingaporeanContext",L1,11,12,11,0,1,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GESS1015,"Western Music within a SingaporeanContext",L2,15,12,12,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GET1019,Patrons of the Arts,S1,8,5,5,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GET1019,Patrons of the Arts,S2,30,3,3,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GET1039,"What, When and Where is Art?",L1,25,4,4,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"YST Conservatoryof Music",YSTCM Dean's Office,GET1039,"What, When and Where is Art?",L2,25,2,2,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEX1021,"What, When and Where is Art?",L1,20,16,15,1,0,0,1,0
"YST Conservatoryof Music",YSTCM Dean's Office,GEX1021,"What, When and Where is Art?",L2,20,8,8,2,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1166,"Introduction to Computing Media inMax",L1,14,9,9,2,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1223,Desktop Mixing and Production,L1,12,43,12,0,31,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2203,"Keyboard Literature: Genresthroughout History",L1,5,2,2,1,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2205,Rhythmic Devices in Performance 1,S1,4,12,4,0,8,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2229,Music and Health,L1,6,18,6,0,12,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3105,Conducting,S1,-,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3205,Jazz Study and Performance 1,S1,8,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3206,Jazz Study and Performance 2,S1,13,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3219,World Music Ensemble,S1,12,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3228,"Re-imagining Pianism throughAnalysis",S1,8,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2202,"What Was, and Is, Popular Music?",S2,14,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUL2107,French for Musicians 1,L1,4,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUL2109,German for Musicians 1,L1,6,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT1201,"Introduction to Classical MusicComposition",L1,1,2,1,0,1,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"YST Conservatoryof Music",YSTCM Dean's Office,MUT4201,Graduate Theory Preparation,S1,6,1,1,0,0,0,0,0
